PortCode,MarketValue,as_of_date
"200761    ",803721.97,2020-06-30
"200761    ",830472.55,2020-07-31
"200761    ",524106.32,2020-08-31
"200761    ",552026.82,2020-09-30
"200761    ",538755.97,2020-10-30
"200761    ",583742.30,2020-11-30
"200761    ",593842.41,2020-12-31
"200761    ",590583.91,2021-01-29
"200761    ",602262.44,2021-02-26
"200761    ",625273.30,2021-03-31
"200761    ",632316.99,2021-04-30
"200761    ",635732.50,2021-05-31
"200761    ",661352.68,2021-06-30
"200761    ",680953.22,2021-07-30
"200761    ",705922.22,2021-08-31
"200761    ",690067.32,2021-09-30
"200761    ",710872.92,2021-10-29
"200761    ",720204.60,2021-11-30
"200761    ",742400.84,2021-12-31
"200761    ",708991.17,2022-01-31
"200761    ",692333.89,2022-02-28
"200761    ",704141.88,2022-03-31
"200761    ",647598.89,2022-04-29
"200761    ",646476.40,2022-05-31
"200761    ",593037.87,2022-06-30
"200761    ",647687.26,2022-07-29
"200761    ",633351.49,2022-08-31
"200761    ",608125.02,2022-09-30
"200761    ",632990.66,2022-10-31
"200761    ",671512.11,2022-11-30
"200761    ",628559.23,2022-12-30
"200761    ",665366.71,2023-01-31
"200761    ",657882.96,2023-02-28
"200761    ",660721.07,2023-03-31
"200761    ",663455.84,2023-04-28
"200761    ",640430.07,2023-05-31
"200761    ",671351.07,2023-06-30
"200761    ",690225.16,2023-07-31
"200761    ",685191.10,2023-08-31
"200761    ",649815.74,2023-09-29
"200761    ",632330.28,2023-10-31
"200761    ",687796.66,2023-11-30
"200761    ",717915.49,2023-12-29
"200761    ",722388.41,2024-01-31
"200761    ",760337.10,2024-02-29
"200761    ",782251.92,2024-03-28
"200777    ",2183529.38,2018-12-31
"200777    ",2302252.08,2019-01-31
"200777    ",2365629.90,2019-02-28
"200777    ",2389509.44,2019-03-29
"200777    ",2481372.92,2019-04-30
"200777    ",2343799.43,2019-05-31
"200777    ",2415234.88,2019-06-28
"200777    ",2456876.01,2019-07-31
"200777    ",2274004.65,2019-08-30
"200777    ",2312406.52,2019-09-30
"200777    ",2327708.79,2019-10-31
"200777    ",2383021.87,2019-11-29
"200777    ",2376988.63,2019-12-31
"200777    ",2425147.34,2020-01-31
"200777    ",2290178.57,2020-02-28
"200777    ",1894269.79,2020-03-31
"200777    ",2055509.94,2020-04-30
"200777    ",2129174.08,2020-05-29
"200777    ",2187003.33,2020-06-30
"200777    ",2277741.24,2020-07-31
"200777    ",2254394.13,2020-08-31
"200777    ",2333944.72,2020-09-30
"200777    ",2287331.60,2020-10-30
"200777    ",2494721.24,2020-11-30
"200777    ",2544248.30,2020-12-31
"200777    ",2526988.07,2021-01-29
"200777    ",2559974.89,2021-02-26
"200777    ",2661665.44,2021-03-31
"200777    ",2680882.25,2021-04-30
"200777    ",2698148.58,2021-05-31
"200777    ",2791489.31,2021-06-30
"200777    ",2866071.55,2021-07-30
"200777    ",2969221.38,2021-08-31
"200777    ",2870854.12,2021-09-30
"200777    ",2579564.06,2021-10-29
"200777    ",2612671.29,2021-11-30
"200777    ",2688026.14,2021-12-31
"200777    ",2564974.20,2022-01-31
"200777    ",2501947.44,2022-02-28
"200777    ",2530166.49,2022-03-31
"200777    ",2280899.61,2022-04-29
"200777    ",2275967.19,2022-05-31
"200777    ",2081693.42,2022-06-30
"200777    ",2269803.41,2022-07-29
"200777    ",2217909.56,2022-08-31
"200777    ",2120912.81,2022-09-30
"200777    ",2176461.91,2022-10-31
"200777    ",2308026.07,2022-11-30
"200777    ",2156935.79,2022-12-30
"200777    ",2280761.80,2023-01-31
"200777    ",2246984.94,2023-02-28
"200777    ",2222477.64,2023-03-31
"200777    ",2228313.57,2023-04-28
"200777    ",2167683.79,2023-05-31
"200777    ",2275983.40,2023-06-30
"200777    ",2295020.26,2023-07-31
"200777    ",2268554.21,2023-08-31
"200777    ",2145848.17,2023-09-29
"200777    ",2083967.13,2023-10-31
"200777    ",2261266.50,2023-11-30
"200777    ",2356874.31,2023-12-29
"200777    ",2366893.99,2024-01-31
"200777    ",2452336.11,2024-02-29
"200777    ",2435555.57,2024-03-28
"200778    ",140183.35,2018-12-31
"200778    ",149597.50,2019-01-31
"200778    ",153354.22,2019-02-28
"200778    ",152147.85,2019-03-29
"200778    ",158695.95,2019-04-30
"200778    ",150744.48,2019-05-31
"200778    ",155422.35,2019-06-28
"200778    ",157909.99,2019-07-31
"200778    ",156023.18,2019-08-30
"200778    ",158502.06,2019-09-30
"200778    ",160155.24,2019-10-31
"200778    ",165486.12,2019-11-29
"200778    ",165631.98,2019-12-31
"200778    ",169953.99,2020-01-31
"200778    ",160400.69,2020-02-28
"200778    ",146496.67,2020-03-31
"200778    ",159283.84,2020-04-30
"200778    ",164522.61,2020-05-29
"200778    ",169394.89,2020-06-30
"200778    ",176659.19,2020-07-31
"200778    ",176433.72,2020-08-31
"200778    ",180934.30,2020-09-30
"200778    ",176962.69,2020-10-30
"200778    ",192331.84,2020-11-30
"200778    ",195983.12,2020-12-31
"200778    ",194464.76,2021-01-29
"200778    ",201667.59,2021-02-26
"200778    ",209879.43,2021-03-31
"200778    ",215887.15,2021-04-30
"200778    ",217060.51,2021-05-31
"200778    ",225484.39,2021-06-30
"200778    ",231485.41,2021-07-30
"200778    ",240152.22,2021-08-31
"200778    ",235645.83,2021-09-30
"200778    ",242288.65,2021-10-29
"200778    ",245842.69,2021-11-30
"200778    ",252324.58,2021-12-31
"200778    ",241522.43,2022-01-31
"200778    ",237005.21,2022-02-28
"200778    ",240798.72,2022-03-31
"200778    ",222457.51,2022-04-29
"200778    ",222368.37,2022-05-31
"200778    ",204897.59,2022-06-30
"200778    ",224178.22,2022-07-29
"200778    ",219875.99,2022-08-31
"200778    ",210958.86,2022-09-30
"200778    ",219187.38,2022-10-31
"200778    ",232333.14,2022-11-30
"200778    ",218672.59,2022-12-30
"200778    ",231989.08,2023-01-31
"200778    ",228913.39,2023-02-28
"200778    ",230113.42,2023-03-31
"200778    ",231507.10,2023-04-28
"200778    ",226568.26,2023-05-31
"200778    ",238838.44,2023-06-30
"200778    ",244667.08,2023-07-31
"200778    ",243204.72,2023-08-31
"200778    ",231726.45,2023-09-29
"200778    ",226884.52,2023-10-31
"200778    ",246343.49,2023-11-30
"200778    ",257095.22,2023-12-29
"200778    ",259525.57,2024-01-31
"200778    ",273364.85,2024-02-29
"200778    ",280487.88,2024-03-28
"201621    ",2066413.74,2019-01-31
"201621    ",2112176.95,2019-02-28
"201621    ",2148349.59,2019-03-29
"201621    ",2194044.18,2019-04-30
"201621    ",2138087.84,2019-05-31
"201621    ",2129762.89,2019-06-28
"201621    ",2143720.33,2019-07-31
"201621    ",2148602.85,2019-08-30
"201621    ",2175289.58,2019-09-30
"201621    ",2167773.92,2019-10-31
"201621    ",2206043.74,2019-11-29
"201621    ",2202816.13,2019-12-31
"201621    ",2248938.75,2020-01-31
"201621    ",2172958.93,2020-02-28
"201621    ",2029197.04,2020-03-31
"201621    ",2120717.22,2020-04-30
"201621    ",2153253.19,2020-05-29
"201621    ",2183557.91,2020-06-30
"201621    ",2235587.94,2020-07-31
"201621    ",2205740.38,2020-08-31
"201621    ",2258643.39,2020-09-30
"201621    ",2157345.86,2020-10-30
"201621    ",2283795.31,2020-11-30
"201621    ",2324144.55,2020-12-31
"201621    ",2301884.37,2021-01-29
"201621    ",2313448.70,2021-02-26
"201621    ",2399563.85,2021-03-31
"201621    ",2422302.13,2021-04-30
"201621    ",2444643.11,2021-05-31
"201621    ",2490170.44,2021-06-30
"201621    ",2526975.53,2021-07-30
"201621    ",2578122.94,2021-08-31
"201621    ",2554892.16,2021-09-30
"201621    ",2580650.05,2021-10-29
"201621    ",2597673.67,2021-11-30
"201621    ",2685761.40,2021-12-31
"201621    ",2604091.49,2022-01-31
"201621    ",2560750.53,2022-02-28
"201621    ",2586845.29,2022-03-31
"201621    ",2472814.33,2022-04-29
"201621    ",2452983.84,2022-05-31
"201621    ",2345843.70,2022-06-30
"201621    ",2447087.81,2022-07-29
"201621    ",2410113.17,2022-08-31
"201621    ",2333797.70,2022-09-30
"201621    ",2391293.82,2022-10-31
"201621    ",2464135.80,2022-11-30
"201621    ",2375197.49,2022-12-30
"201621    ",2452865.82,2023-01-31
"201621    ",2421930.11,2023-02-28
"201621    ",2433015.43,2023-03-31
"201621    ",2452662.26,2023-04-28
"201621    ",2382261.04,2023-05-31
"201621    ",2448152.67,2023-06-30
"201621    ",2467369.75,2023-07-31
"201621    ",2437090.96,2023-08-31
"201621    ",2369579.40,2023-09-29
"201621    ",2326768.85,2023-10-31
"201621    ",2459406.45,2023-11-30
"201621    ",2553316.22,2023-12-29
"201621    ",2531278.43,2024-01-31
"201621    ",2591591.01,2024-02-29
"201621    ",2638483.51,2024-03-28
"202617    ",853893.49,2019-03-29
"202617    ",887749.20,2019-04-30
"202617    ",844771.35,2019-05-31
"202617    ",873380.06,2019-06-28
"202617    ",887689.66,2019-07-31
"202617    ",823334.67,2019-08-30
"202617    ",836508.08,2019-09-30
"202617    ",845030.09,2019-10-31
"202617    ",869949.24,2019-11-29
"202617    ",871371.66,2019-12-31
"202617    ",891683.48,2020-01-31
"202617    ",847162.00,2020-02-28
"202617    ",777652.67,2020-03-31
"202617    ",837261.92,2020-04-30
"202617    ",863674.61,2020-05-29
"202617    ",885959.09,2020-06-30
"202617    ",919271.48,2020-07-31
"202617    ",908793.93,2020-08-31
"202617    ",938410.80,2020-09-30
"202617    ",921656.17,2020-10-30
"202617    ",995325.96,2020-11-30
"202617    ",1013930.67,2020-12-31
"202617    ",994859.64,2021-01-29
"202617    ",1015145.42,2021-02-26
"202617    ",1052371.43,2021-03-31
"202617    ",1079386.20,2021-04-30
"202617    ",1087468.83,2021-05-31
"202617    ",1123823.24,2021-06-30
"202617    ",1154813.14,2021-07-30
"202617    ",1194892.06,2021-08-31
"202617    ",1175494.44,2021-09-30
"202617    ",1202472.59,2021-10-29
"202617    ",1215209.09,2021-11-30
"202617    ",1252120.66,2021-12-31
"202617    ",1202223.84,2022-01-31
"202617    ",1181384.27,2022-02-28
"202617    ",1193795.52,2022-03-31
"202617    ",1112144.35,2022-04-29
"202617    ",1112044.51,2022-05-31
"202617    ",1033448.76,2022-06-30
"202617    ",1118396.81,2022-07-29
"202617    ",1097506.38,2022-08-31
"202617    ",1059062.98,2022-09-30
"202617    ",1096938.38,2022-10-31
"202617    ",1157408.83,2022-11-30
"202617    ",1095771.93,2022-12-30
"202617    ",1154168.22,2023-01-31
"202617    ",1133102.48,2023-02-28
"202617    ",1138602.14,2023-03-31
"202617    ",1145968.52,2023-04-28
"202617    ",1122463.23,2023-05-31
"202617    ",1173326.79,2023-06-30
"202617    ",1199519.59,2023-07-31
"202617    ",1188897.02,2023-08-31
"202617    ",1136062.62,2023-09-29
"202617    ",1112204.92,2023-10-31
"202617    ",1200416.57,2023-11-30
"202617    ",1250969.36,2023-12-29
"202617    ",1257853.90,2024-01-31
"202617    ",1303118.89,2024-02-29
"202617    ",1339971.79,2024-03-28
"202618    ",45500.20,2019-03-29
"202618    ",46944.75,2019-04-30
"202618    ",43928.92,2019-05-31
"202618    ",46135.39,2019-06-28
"202618    ",56248.64,2019-07-31
"202618    ",60077.85,2019-08-30
"202618    ",61344.21,2019-09-30
"202618    ",62021.09,2019-10-31
"202618    ",64026.56,2019-11-29
"202618    ",64616.74,2019-12-31
"202618    ",64996.39,2020-01-31
"202618    ",60402.65,2020-02-28
"202618    ",52232.63,2020-03-31
"202618    ",57305.94,2020-04-30
"202618    ",59759.05,2020-05-29
"202618    ",60986.69,2020-06-30
"202618    ",63126.75,2020-07-31
"202618    ",66271.21,2020-08-31
"202618    ",64331.26,2020-09-30
"202618    ",62448.91,2020-10-30
"202618    ",68903.08,2020-11-30
"202618    ",70436.19,2020-12-31
"202618    ",70105.67,2021-01-29
"202618    ",76018.90,2021-02-26
"202618    ",78812.79,2021-03-31
"202618    ",80933.77,2021-04-30
"202618    ",81985.52,2021-05-31
"202618    ",83967.78,2021-06-30
"202618    ",84375.66,2021-07-30
"202618    ",86426.54,2021-08-31
"202618    ",83983.53,2021-09-30
"202618    ",87232.99,2021-10-29
"202618    ",86233.35,2021-11-30
"202618    ",88664.98,2021-12-31
"202618    ",86195.82,2022-01-31
"202618    ",84022.76,2022-02-28
"202618    ",85955.40,2022-03-31
"202618    ",80297.08,2022-04-29
"202618    ",80460.71,2022-05-31
"202618    ",74441.45,2022-06-30
"202618    ",78906.28,2022-07-29
"202618    ",76668.09,2022-08-31
"202618    ",71506.27,2022-09-30
"202618    ",74814.62,2022-10-31
"202618    ",79696.93,2022-11-30
"202618    ",75315.51,2022-12-30
"202618    ",80599.99,2023-01-31
"202618    ",86631.71,2023-02-28
"202618    ",88287.29,2023-03-31
"202618    ",89828.47,2023-04-28
"202618    ",88617.48,2023-05-31
"202618    ",92693.55,2023-06-30
"202618    ",95113.70,2023-07-31
"202618    ",93349.65,2023-08-31
"202618    ",90028.50,2023-09-29
"202618    ",87824.58,2023-10-31
"202618    ",94303.35,2023-11-30
"202618    ",96901.66,2023-12-29
"202618    ",98380.40,2024-01-31
"202618    ",114623.24,2024-02-29
"202618    ",117997.99,2024-03-28
"204546    ",0.00,2019-07-31
"204546    ",1426592.72,2019-08-30
"204546    ",1446447.51,2019-09-30
"204546    ",1457890.20,2019-10-31
"204546    ",1491763.94,2019-11-29
"204546    ",1492738.53,2019-12-31
"204546    ",1525808.07,2020-01-31
"204546    ",1464300.03,2020-02-28
"204546    ",1358576.01,2020-03-31
"204546    ",1450790.45,2020-04-30
"204546    ",1487909.76,2020-05-29
"204546    ",1522411.67,2020-06-30
"204546    ",1569152.93,2020-07-31
"204546    ",1558802.23,2020-08-31
"204546    ",1597744.96,2020-09-30
"204546    ",1571078.49,2020-10-30
"204546    ",1677035.54,2020-11-30
"204546    ",1705398.57,2020-12-31
"204546    ",1697171.82,2021-01-29
"204546    ",1725994.94,2021-02-26
"204546    ",2029749.20,2021-03-31
"204546    ",2064763.96,2021-04-30
"204546    ",2078679.14,2021-05-31
"204546    ",2134145.79,2021-06-30
"204546    ",2681734.44,2021-07-30
"204546    ",2747840.86,2021-08-31
"204546    ",2712557.61,2021-09-30
"204546    ",2751301.87,2021-10-29
"204546    ",2774332.79,2021-11-30
"204546    ",2849591.74,2021-12-31
"204546    ",2748700.53,2022-01-31
"204546    ",2711986.41,2022-02-28
"204546    ",2719500.75,2022-03-31
"204546    ",2560247.71,2022-04-29
"204546    ",2560201.03,2022-05-31
"204546    ",2408479.88,2022-06-30
"204546    ",2573660.96,2022-07-29
"204546    ",2521190.78,2022-08-31
"204546    ",2452239.33,2022-09-30
"204546    ",2517218.69,2022-10-31
"204546    ",2641770.80,2022-11-30
"204546    ",2529132.66,2022-12-30
"204546    ",2647632.82,2023-01-31
"204546    ",2610816.04,2023-02-28
"204546    ",2629571.71,2023-03-31
"204546    ",2641860.81,2023-04-28
"204546    ",2580535.74,2023-05-31
"204546    ",2675437.01,2023-06-30
"204546    ",2715956.07,2023-07-31
"204546    ",2698421.01,2023-08-31
"204546    ",2629376.13,2023-09-29
"204546    ",1321762.53,2023-10-31
"204546    ",1412385.37,2023-11-30
"204546    ",1472048.08,2023-12-29
"204546    ",1475362.20,2024-01-31
"204546    ",1529684.87,2024-02-29
"204546    ",1567025.89,2024-03-28
"204548    ",0.00,2019-07-31
"204548    ",433511.26,2019-08-30
"204548    ",439173.70,2019-09-30
"204548    ",442840.08,2019-10-31
"204548    ",453726.63,2019-11-29
"204548    ",453992.00,2019-12-31
"204548    ",463544.06,2020-01-31
"204548    ",444190.77,2020-02-28
"204548    ",415692.63,2020-03-31
"204548    ",442692.98,2020-04-30
"204548    ",453427.44,2020-05-29
"204548    ",463756.49,2020-06-30
"204548    ",478848.48,2020-07-31
"204548    ",475022.01,2020-08-31
"204548    ",486882.01,2020-09-30
"204548    ",478827.57,2020-10-30
"204548    ",511000.66,2020-11-30
"204548    ",519532.37,2020-12-31
"204548    ",517289.67,2021-01-29
"204548    ",526248.11,2021-02-26
"204548    ",542451.12,2021-03-31
"204548    ",554099.44,2021-04-30
"204548    ",557040.10,2021-05-31
"204548    ",573910.78,2021-06-30
"204548    ",586356.11,2021-07-30
"204548    ",603292.81,2021-08-31
"204548    ",595391.35,2021-09-30
"204548    ",603808.88,2021-10-29
"204548    ",609983.21,2021-11-30
"204548    ",625429.27,2021-12-31
"204548    ",603131.47,2022-01-31
"204548    ",594468.71,2022-02-28
"204548    ",596847.37,2022-03-31
"204548    ",561081.34,2022-04-29
"204548    ",560737.96,2022-05-31
"204548    ",527811.97,2022-06-30
"204548    ",564851.24,2022-07-29
"204548    ",553962.52,2022-08-31
"204548    ",538806.48,2022-09-30
"204548    ",553046.52,2022-10-31
"204548    ",579517.61,2022-11-30
"204548    ",554436.51,2022-12-30
"204548    ",580285.59,2023-01-31
"204548    ",572156.86,2023-02-28
"204548    ",576211.75,2023-03-31
"204548    ",579630.10,2023-04-28
"204548    ",567251.10,2023-05-31
"204548    ",588468.58,2023-06-30
"204548    ",597797.13,2023-07-31
"204548    ",594223.14,2023-08-31
"204548    ",570942.51,2023-09-29
"204548    ",561312.71,2023-10-31
"204548    ",600838.40,2023-11-30
"204548    ",625729.88,2023-12-29
"204548    ",627834.73,2024-01-31
"204548    ",651970.70,2024-02-29
"204548    ",667497.07,2024-03-28
"208289    ",0.00,2020-01-31
"208289    ",88676.11,2020-02-28
"208289    ",81903.48,2020-03-31
"208289    ",88100.68,2020-04-30
"208289    ",90272.33,2020-05-29
"208289    ",92830.02,2020-06-30
"208289    ",96443.05,2020-07-31
"208289    ",95188.05,2020-08-31
"208289    ",98683.06,2020-09-30
"208289    ",96967.78,2020-10-30
"208289    ",104138.21,2020-11-30
"208289    ",105974.76,2020-12-31
"208289    ",105474.41,2021-01-29
"208289    ",107513.74,2021-02-26
"208289    ",110968.68,2021-03-31
"208289    ",113474.15,2021-04-30
"208289    ",113945.71,2021-05-31
"208289    ",118080.83,2021-06-30
"208289    ",121176.26,2021-07-30
"208289    ",125327.91,2021-08-31
"208289    ",123525.27,2021-09-30
"208289    ",125887.20,2021-10-29
"208289    ",127507.39,2021-11-30
"208289    ",131321.48,2021-12-31
"208289    ",126222.51,2022-01-31
"208289    ",124327.70,2022-02-28
"208289    ",125576.41,2022-03-31
"208289    ",532704.87,2022-04-29
"208289    ",521540.96,2022-05-31
"208289    ",489046.52,2022-06-30
"208289    ",522837.09,2022-07-29
"208289    ",513195.16,2022-08-31
"208289    ",497860.26,2022-09-30
"208289    ",512907.14,2022-10-31
"208289    ",539535.14,2022-11-30
"208289    ",514038.14,2022-12-30
"208289    ",538375.82,2023-01-31
"208289    ",531267.03,2023-02-28
"208289    ",534898.56,2023-03-31
"208289    ",537825.62,2023-04-28
"208289    ",525781.82,2023-05-31
"208289    ",546899.60,2023-06-30
"208289    ",589471.60,2023-07-31
"208289    ",553037.56,2023-08-31
"208289    ",529542.63,2023-09-29
"208289    ",519078.44,2023-10-31
"208289    ",558591.59,2023-11-30
"208289    ",582769.00,2023-12-29
"208289    ",585102.49,2024-01-31
"208289    ",610025.86,2024-02-29
"208289    ",626044.81,2024-03-28
"208290    ",0.00,2020-01-31
"208290    ",1365998.29,2020-02-28
"208290    ",1264124.97,2020-03-31
"208290    ",1329039.21,2020-04-30
"208290    ",1346227.07,2020-05-29
"208290    ",1365028.46,2020-06-30
"208290    ",1405567.70,2020-07-31
"208290    ",1379155.91,2020-08-31
"208290    ",1417540.15,2020-09-30
"208290    ",1388135.30,2020-10-30
"208290    ",1472874.90,2020-11-30
"208290    ",1494236.18,2020-12-31
"208290    ",1485126.70,2021-01-29
"208290    ",1486087.18,2021-02-26
"208290    ",1535790.97,2021-03-31
"208290    ",1556924.07,2021-04-30
"208290    ",1564768.56,2021-05-31
"208290    ",1594115.02,2021-06-30
"208290    ",1625532.16,2021-07-30
"208290    ",1661784.79,2021-08-31
"208290    ",1638004.29,2021-09-30
"208290    ",1660190.15,2021-10-29
"208290    ",1673710.05,2021-11-30
"208290    ",1728078.88,2021-12-31
"208290    ",1665417.45,2022-01-31
"208290    ",1629171.36,2022-02-28
"208290    ",1642032.58,2022-03-31
"208290    ",1599832.33,2022-04-29
"208290    ",1584904.11,2022-05-31
"208290    ",1505879.75,2022-06-30
"208290    ",1585096.40,2022-07-29
"208290    ",1554124.74,2022-08-31
"208290    ",1499720.91,2022-09-30
"208290    ",1541404.62,2022-10-31
"208290    ",1592677.10,2022-11-30
"208290    ",1526769.08,2022-12-30
"208290    ",1587503.01,2023-01-31
"208290    ",1561113.23,2023-02-28
"208290    ",1562220.41,2023-03-31
"208290    ",1579988.12,2023-04-28
"208290    ",1559029.05,2023-05-31
"208290    ",1604064.86,2023-06-30
"208290    ",1629743.07,2023-07-31
"208290    ",1607898.46,2023-08-31
"208290    ",1557322.52,2023-09-29
"208290    ",1530208.83,2023-10-31
"208290    ",1624904.16,2023-11-30
"208290    ",1686741.49,2023-12-29
"208290    ",1690601.61,2024-01-31
"208290    ",1736284.16,2024-02-29
"208290    ",1765663.15,2024-03-28
"210291    ",0.00,2020-05-29
"210291    ",0.00,2020-06-30
"210291    ",29909.77,2020-07-31
"210291    ",29794.84,2020-08-31
"210291    ",30279.19,2020-09-30
"210291    ",29288.94,2020-10-30
"210291    ",32808.04,2020-11-30
"210291    ",33530.83,2020-12-31
"210291    ",33396.45,2021-01-29
"210291    ",34310.49,2021-02-26
"210291    ",35640.53,2021-03-31
"210291    ",36664.13,2021-04-30
"210291    ",37178.58,2021-05-31
"210291    ",38040.88,2021-06-30
"210291    ",38344.52,2021-07-30
"210291    ",39242.18,2021-08-31
"210291    ",38200.83,2021-09-30
"210291    ",39730.84,2021-10-29
"210291    ",39251.96,2021-11-30
"210291    ",40409.24,2021-12-31
"210291    ",39265.24,2022-01-31
"210291    ",38326.72,2022-02-28
"210291    ",39326.38,2022-03-31
"210291    ",36789.69,2022-04-29
"210291    ",36896.36,2022-05-31
"210291    ",34125.80,2022-06-30
"210291    ",36213.97,2022-07-29
"210291    ",35148.36,2022-08-31
"210291    ",32859.30,2022-09-30
"210291    ",34470.93,2022-10-31
"210291    ",36597.15,2022-11-30
"210291    ",34598.17,2022-12-30
"210291    ",36981.20,2023-01-31
"210291    ",36226.36,2023-02-28
"210291    ",36899.86,2023-03-31
"210291    ",37572.10,2023-04-28
"210291    ",37074.46,2023-05-31
"210291    ",38788.77,2023-06-30
"210291    ",39752.03,2023-07-31
"210291    ",39060.27,2023-08-31
